NOME DA CAMPANHA;DESCRIÇÃO;DATA INI;DATA FIM;VLD /CASHBACK;INVESTIMENTO;MAX/CPF;BLOQUEIO;REFERENCIA
RESTAURANTE-01;Oferta válida para compras realizadas por pessoas físicas, com limite de R$ 100,00 por CPF, nas lojas Mateus Supermercados, Mix Atacarejo e Camiño em São Luís-Ma. Vigente de 17/04/2021 a 18/04/2021 ou enquanto durarem os estoques.;17/04/2021;18/04/2021;90;R$ 0,00;R$ 100,00;7;RESTAURANTE-TRADE
EAN(S);NOME DO PRODUTO ;GATILHO;CASHBACK;;;;;
303392;Acompanhamento Extra un;0,001;10%;;;;;
383775;Almoço Executivo Und;0,001;10%;;;;;
252773;Anchova Recheada Assada Kg;0,001;10%;;;;;
363902;Arroz de Toucinho Kg;0,001;10%;;;;;
253438;Asinha de Frango Assada Kg;0,001;10%;;;;;
278723;Australian Burguer Und;0,001;10%;;;;;
279610;Bacon Burguer Und;0,001;10%;;;;;
297196;Banana Média un;0,001;10%;;;;;
402508;Bebida Especial Nescafé und;0,001;10%;;;;;
379461;Beiju Recheado com Camarão kg;0,001;10%;;;;;
296844;Beiju Recheado kg;0,001;10%;;;;;
296846;Beiju Simples un;0,001;10%;;;;;
297203;Brigadeiro Medio Und ;0,001;10%;;;;;
323899;Cachorro Quente Festival Kg ;0,001;10%;;;;;
399863;Cafe Com Leite 250ml;0,001;10%;;;;;
296742;Cafe Com Leite Grande 220ml;0,001;10%;;;;;
296745;Café com Leite Pequeno 50ml;0,001;10%;;;;;
296740;Café Puro 220ml;0,001;10%;;;;;
399850;Café Puro 250ml;0,001;10%;;;;;
296741;Café Puro Pequeno 50ml;0,001;10%;;;;;
297146;Caponatta Meia Und ;0,001;10%;;;;;
252780;Carne de Sol com Queijo kg;0,001;10%;;;;;
252778;Carne Suína Assada Kg;0,001;10%;;;;;
89935;Carnes Prontas Kg;0,001;10%;;;;;
279597;Cheese Burguer Und;0,001;10%;;;;;
279599;Chicken Burguer Und;0,001;10%;;;;;
399867;Chocolate Quente 250ml;0,001;10%;;;;;
296768;Chocolate Quente Grande 220ml;0,001;10%;;;;;
296769;Chocolate Quente Pequeno 50ml;0,001;10%;;;;;
399287;Coffe Break Executivo Und;0,001;10%;;;;;
253434;Coxa e Sobrecoxa Assada Kg ;0,001;10%;;;;;
379499;Crepioca com Camarão kg;0,001;10%;;;;;
296835;Cuscuz Recheado com Camarão kg;0,001;10%;;;;;
296842;Cuscuz Recheado kg;0,001;10%;;;;;
296843;Cuscuz Simples un;0,001;10%;;;;;
296839;Doces Sabores kg;0,001;10%;;;;;
252782;Farofa para Viagem ;0,001;10%;;;;;
368865;Feijoada Rot Kg;0,001;10%;;;;;
278731;Fish Burguer Und ;0,001;10%;;;;;
54037;Frango Assado Kg;0,001;10%;;;;;
252775;Galeto Gratinado Kg;0,001;10%;;;;;
297193;Goiabada Mineira Média Und;0,001;10%;;;;;
297194;Goiabada Mineira Meia Und;0,001;10%;;;;;
278737;Hot Dog de Calabresa Und;0,001;10%;;;;;
279603;Hot Dog Mateus Und;0,001;10%;;;;;
279604;Hot Dog Paulista Und;0,001;10%;;;;;
278735;Hot Dog Simples Und;0,001;10%;;;;;
399861;leite Puro 250ml;0,001;10%;;;;;
296767;Leite Puro Grande 220ml;0,001;10%;;;;;
256770;Linguiça Toscana Assada Mateus Kg ;0,001;10%;;;;;
297568;Lombo Canadense Meia Und;0,001;10%;;;;;
3296;Mamão Kg;0,001;10%;;;;;
185585;Massa Ilha Gourmet Camarão Kg ;0,001;10%;;;;;
27832;Massa Ilha Gourmet Kg;0,001;10%;;;;;
278724;Mateus Burguer Und;0,001;10%;;;;;
375401;Mini Temaki un;0,001;10%;;;;;
313973;Mocotó Kg ;0,001;10%;;;;;
430495;Nordestino;0,001;10%;;;;;
379496;Omelete com Camarão kg;0,001;10%;;;;;
280631;Omelete de Frango kg;0,001;10%;;;;;
365620;Omelete saturado Rotisseria kg;0,001;10%;;;;;
296831;Pão com Manteiga/Margarina kg;0,001;10%;;;;;
296819;Pão Especial Recheado kg;0,001;10%;;;;;
297049;Pastel de Carne de Sol Und;0,001;10%;;;;;
296963;Pastel de Carne Especial Und;0,001;10%;;;;;
244304;Pastel de Frango Und;0,001;10%;;;;;
229324;Pastel Especial de Bacalhau Und;0,001;10%;;;;;
296914;Pastel Especial De Camarão Und;0,001;10%;;;;;
297052;Pastel Especial de Frango Und;0,001;10%;;;;;
297051;Pastel Especial de Marguerita  Und;0,001;10%;;;;;
229334;Pastel Especial de Pizza Und;0,001;10%;;;;;
297053;Pastel Especial de Pizza unidade;0,001;10%;;;;;
229336;Pastel Especial de Queijo Und;0,001;10%;;;;;
297057;Pastel Especial de Queijo Unidade;0,001;10%;;;;;
229329;Pastel Paulistano Und ;0,001;10%;;;;;
296987;Patel Paulistano Und;0,001;10%;;;;;
